file_name,Paper Name,Model,Top-1 Accuracy,file_idx,gpt_vote_ensemble_whole_paper
1312.6229v4.pdf,,,,0.0,85.82
1406.2732v1.pdf,,,,1.0,404
1412.0296v1.pdf,,,,2.0,404
1412.6598v2.pdf,,,,3.0,58.4
1502.03167v3.pdf,,,,4.0,74.8
1503.01224v2.pdf,,,,5.0,404
1506.04701v3.pdf,,,,6.0,58.0
1510.00921v6.pdf,,,,7.0,404
1512.03385v1.pdf,Deep Residual Learning for Image Recognition,ResNet-152,-,,
1602.07332v1.pdf,,,,8.0,57.1
1605.07648v4.pdf,,,,9.0,404
1607.00501v1.pdf,,,,10.0,75.53
1608.06993v5.pdf,,,,11.0,25.02
1610.02357v3.pdf,,,,12.0,404
1610.02391v4.pdf,,,,13.0,70.58
1611.05244v2.pdf,,,,14.0,404
1611.05431v2.pdf,,,,15.0,82.3
1611.07661v2.pdf,,,,16.0,77.58
1701.06772v2.pdf,,,,17.0,78.2
1702.07898v2.pdf,,,,18.0,404
1703.01229v1.pdf,,,,19.0,57.02
1703.04101v2.pdf,,,,20.0,404
1703.07479v1.pdf,,,,21.0,404
1703.09844v5.pdf,Multiscale Dense Networks for Resource Efficient Image Classification,MSDNet,75%,,
1705.03004v1.pdf,,,,22.0,404
1707.02968v2.pdf,,,,23.0,79.2
1708.00260v3.pdf,,,,24.0,75.3
1708.01246v1.pdf,,,,25.0,404
1708.04896v2.pdf,,,,26.0,404
1708.06495v2.pdf,,,,27.0,404
1709.00663v2.pdf,,,,28.0,-
1709.05021v1.pdf,,,,29.0,404
1710.01168v1.pdf,,,,30.0,85.71
1710.01217v1.pdf,,,,31.0,404
1710.02286v1.pdf,,,,32.0,59.23
1710.05982v2.pdf,,,,33.0,82.1
1710.07558v3.pdf,,,,34.0,404
1711.01575v3.pdf,,,,35.0,404
1711.11473v2.pdf,,,,36.0,56.89
1712.02976v2.pdf,,,,37.0,404
1712.05055v2.pdf,,,,38.0,404
1801.04381v4.pdf,,,,39.0,70.6
1801.09321v3.pdf,,,,40.0,404
1801.10447v1.pdf,,,,41.0,74.0
1803.00942v3.pdf,Not All Samples Are Created Equal: Deep Learning with Importance Sampling,ResNet-50,-,,
1803.04349v1.pdf,,,,42.0,404
1803.05407v3.pdf,,,,43.0,76.97
1805.08700v1.pdf,,,,44.0,404
1805.09501v3.pdf,,,,45.0,83.5
1807.00578v1.pdf,,,,46.0,91.66
1807.03247v2.pdf,,,,47.0,75.8
1807.06521v2.pdf,,,,48.0,77.34
